0it [00:00, ?it/s]
accuracy: 0.8727, precision: 0.8767, recall: 0.8649, fscore: 0.8708, s_precision: 0.8405, s_recall: 0.8624, s_fmeasure: 0.8513, loss: 0.3647 ||:  74%|#######3  | 351/475 [05:01<01:06,  1.85it/s]
accuracy: 0.8729, precision: 0.8767, recall: 0.8652, fscore: 0.8709, s_precision: 0.8405, s_recall: 0.8625, s_fmeasure: 0.8513, loss: 0.3646 ||:  74%|#######4  | 352/475 [05:01<00:57,  2.15it/s]
accuracy: 0.8726, precision: 0.8765, recall: 0.8648, fscore: 0.8706, s_precision: 0.8405, s_recall: 0.8624, s_fmeasure: 0.8513, loss: 0.3647 ||:  74%|#######4  | 353/475 [05:02<01:25,  1.43it/s]
accuracy: 0.8727, precision: 0.8767, recall: 0.8650, fscore: 0.8708, s_precision: 0.8405, s_recall: 0.8624, s_fmeasure: 0.8513, loss: 0.3647 ||:  75%|#######4  | 354/475 [05:04<01:49,  1.10it/s]
accuracy: 0.8729, precision: 0.8771, recall: 0.8651, fscore: 0.8711, s_precision: 0.8405, s_recall: 0.8625, s_fmeasure: 0.8513, loss: 0.3646 ||:  75%|#######4  | 355/475 [05:04<01:30,  1.32it/s]
accuracy: 0.8729, precision: 0.8772, recall: 0.8650, fscore: 0.8711, s_precision: 0.8405, s_recall: 0.8624, s_fmeasure: 0.8513, loss: 0.3645 ||:  75%|#######4  | 356/475 [05:06<01:53,  1.05it/s]
accuracy: 0.8730, precision: 0.8776, recall: 0.8649, fscore: 0.8712, s_precision: 0.8406, s_recall: 0.8624, s_fmeasure: 0.8514, loss: 0.3644 ||:  75%|#######5  | 357/475 [05:07<01:58,  1.01s/it]
accuracy: 0.8732, precision: 0.8776, recall: 0.8652, fscore: 0.8713, s_precision: 0.8406, s_recall: 0.8625, s_fmeasure: 0.8514, loss: 0.3642 ||:  75%|#######5  | 358/475 [05:08<02:10,  1.12s/it]
accuracy: 0.8732, precision: 0.8777, recall: 0.8650, fscore: 0.8713, s_precision: 0.8406, s_recall: 0.8624, s_fmeasure: 0.8514, loss: 0.3641 ||:  76%|#######5  | 359/475 [05:09<02:10,  1.13s/it]
accuracy: 0.8733, precision: 0.8775, recall: 0.8654, fscore: 0.8714, s_precision: 0.8406, s_recall: 0.8624, s_fmeasure: 0.8514, loss: 0.3641 ||:  76%|#######5  | 360/475 [05:10<02:05,  1.09s/it]
accuracy: 0.8731, precision: 0.8777, recall: 0.8650, fscore: 0.8713, s_precision: 0.8406, s_recall: 0.8624, s_fmeasure: 0.8514, loss: 0.3642 ||:  76%|#######6  | 361/475 [05:11<01:41,  1.12it/s]
accuracy: 0.8731, precision: 0.8777, recall: 0.8650, fscore: 0.8713, s_precision: 0.8406, s_recall: 0.8624, s_fmeasure: 0.8514, loss: 0.3642 ||:  76%|#######6  | 362/475 [05:11<01:33,  1.21it/s]
accuracy: 0.8729, precision: 0.8776, recall: 0.8649, fscore: 0.8712, s_precision: 0.8407, s_recall: 0.8624, s_fmeasure: 0.8514, loss: 0.3643 ||:  76%|#######6  | 363/475 [05:12<01:19,  1.41it/s]
accuracy: 0.8729, precision: 0.8776, recall: 0.8646, fscore: 0.8711, s_precision: 0.8407, s_recall: 0.8624, s_fmeasure: 0.8514, loss: 0.3643 ||:  77%|#######6  | 364/475 [05:13<01:28,  1.25it/s]
accuracy: 0.8731, precision: 0.8778, recall: 0.8648, fscore: 0.8712, s_precision: 0.8407, s_recall: 0.8624, s_fmeasure: 0.8514, loss: 0.3643 ||:  77%|#######6  | 365/475 [05:13<01:12,  1.52it/s]
accuracy: 0.8732, precision: 0.8779, recall: 0.8651, fscore: 0.8714, s_precision: 0.8407, s_recall: 0.8624, s_fmeasure: 0.8514, loss: 0.3642 ||:  77%|#######7  | 366/475 [05:14<01:24,  1.29it/s]
accuracy: 0.8733, precision: 0.8781, recall: 0.8651, fscore: 0.8715, s_precision: 0.8407, s_recall: 0.8624, s_fmeasure: 0.8514, loss: 0.3641 ||:  77%|#######7  | 367/475 [05:15<01:20,  1.34it/s]
accuracy: 0.8733, precision: 0.8781, recall: 0.8651, fscore: 0.8716, s_precision: 0.8407, s_recall: 0.8624, s_fmeasure: 0.8515, loss: 0.3641 ||:  77%|#######7  | 368/475 [05:15<01:08,  1.57it/s]
accuracy: 0.8732, precision: 0.8779, recall: 0.8652, fscore: 0.8715, s_precision: 0.8407, s_recall: 0.8624, s_fmeasure: 0.8515, loss: 0.3642 ||:  78%|#######7  | 369/475 [05:16<01:25,  1.24it/s]
accuracy: 0.8734, precision: 0.8783, recall: 0.8653, fscore: 0.8717, s_precision: 0.8408, s_recall: 0.8625, s_fmeasure: 0.8515, loss: 0.3641 ||:  78%|#######7  | 370/475 [05:18<01:38,  1.07it/s]
accuracy: 0.8733, precision: 0.8785, recall: 0.8651, fscore: 0.8718, s_precision: 0.8408, s_recall: 0.8624, s_fmeasure: 0.8515, loss: 0.3641 ||:  78%|#######8  | 371/475 [05:19<01:57,  1.13s/it]
accuracy: 0.8734, precision: 0.8788, recall: 0.8652, fscore: 0.8720, s_precision: 0.8408, s_recall: 0.8624, s_fmeasure: 0.8515, loss: 0.3640 ||:  78%|#######8  | 372/475 [05:20<01:44,  1.02s/it]
accuracy: 0.8734, precision: 0.8786, recall: 0.8653, fscore: 0.8719, s_precision: 0.8408, s_recall: 0.8625, s_fmeasure: 0.8515, loss: 0.3640 ||:  79%|#######8  | 373/475 [05:21<01:43,  1.01s/it]
accuracy: 0.8735, precision: 0.8786, recall: 0.8654, fscore: 0.8720, s_precision: 0.8408, s_recall: 0.8625, s_fmeasure: 0.8515, loss: 0.3639 ||:  79%|#######8  | 374/475 [05:22<01:30,  1.11it/s]
accuracy: 0.8734, precision: 0.8786, recall: 0.8652, fscore: 0.8719, s_precision: 0.8408, s_recall: 0.8625, s_fmeasure: 0.8515, loss: 0.3639 ||:  79%|#######8  | 375/475 [05:22<01:23,  1.19it/s]
accuracy: 0.8735, precision: 0.8788, recall: 0.8653, fscore: 0.8720, s_precision: 0.8409, s_recall: 0.8625, s_fmeasure: 0.8515, loss: 0.3639 ||:  79%|#######9  | 376/475 [05:23<01:26,  1.15it/s]
accuracy: 0.8735, precision: 0.8790, recall: 0.8654, fscore: 0.8721, s_precision: 0.8409, s_recall: 0.8625, s_fmeasure: 0.8515, loss: 0.3638 ||:  79%|#######9  | 377/475 [05:24<01:11,  1.36it/s]
accuracy: 0.8736, precision: 0.8791, recall: 0.8652, fscore: 0.8721, s_precision: 0.8409, s_recall: 0.8624, s_fmeasure: 0.8515, loss: 0.3638 ||:  80%|#######9  | 378/475 [05:25<01:25,  1.14it/s]
accuracy: 0.8734, precision: 0.8791, recall: 0.8650, fscore: 0.8720, s_precision: 0.8409, s_recall: 0.8624, s_fmeasure: 0.8515, loss: 0.3638 ||:  80%|#######9  | 379/475 [05:26<01:36,  1.00s/it]
accuracy: 0.8734, precision: 0.8792, recall: 0.8648, fscore: 0.8720, s_precision: 0.8409, s_recall: 0.8625, s_fmeasure: 0.8515, loss: 0.3637 ||:  80%|########  | 380/475 [05:28<01:54,  1.21s/it]
accuracy: 0.8732, precision: 0.8793, recall: 0.8645, fscore: 0.8718, s_precision: 0.8409, s_recall: 0.8625, s_fmeasure: 0.8515, loss: 0.3639 ||:  80%|########  | 381/475 [05:29<01:39,  1.05s/it]
accuracy: 0.8733, precision: 0.8793, recall: 0.8648, fscore: 0.8720, s_precision: 0.8409, s_recall: 0.8625, s_fmeasure: 0.8515, loss: 0.3638 ||:  80%|########  | 382/475 [05:30<01:42,  1.11s/it]
accuracy: 0.8731, precision: 0.8788, recall: 0.8649, fscore: 0.8718, s_precision: 0.8409, s_recall: 0.8625, s_fmeasure: 0.8515, loss: 0.3639 ||:  81%|########  | 383/475 [05:30<01:21,  1.12it/s]
accuracy: 0.8730, precision: 0.8787, recall: 0.8649, fscore: 0.8717, s_precision: 0.8409, s_recall: 0.8624, s_fmeasure: 0.8515, loss: 0.3640 ||:  81%|########  | 384/475 [05:31<01:14,  1.22it/s]
accuracy: 0.8730, precision: 0.8788, recall: 0.8648, fscore: 0.8717, s_precision: 0.8409, s_recall: 0.8625, s_fmeasure: 0.8515, loss: 0.3640 ||:  81%|########1 | 385/475 [05:32<01:23,  1.08it/s]
accuracy: 0.8731, precision: 0.8787, recall: 0.8649, fscore: 0.8718, s_precision: 0.8409, s_recall: 0.8625, s_fmeasure: 0.8515, loss: 0.3640 ||:  81%|########1 | 386/475 [05:33<01:24,  1.05it/s]
accuracy: 0.8733, precision: 0.8789, recall: 0.8653, fscore: 0.8720, s_precision: 0.8409, s_recall: 0.8625, s_fmeasure: 0.8516, loss: 0.3638 ||:  81%|########1 | 387/475 [05:33<01:08,  1.28it/s]
accuracy: 0.8731, precision: 0.8786, recall: 0.8651, fscore: 0.8718, s_precision: 0.8409, s_recall: 0.8625, s_fmeasure: 0.8515, loss: 0.3640 ||:  82%|########1 | 388/475 [05:34<01:04,  1.34it/s]
accuracy: 0.8730, precision: 0.8785, recall: 0.8651, fscore: 0.8717, s_precision: 0.8409, s_recall: 0.8625, s_fmeasure: 0.8515, loss: 0.3640 ||:  82%|########1 | 389/475 [05:34<00:52,  1.63it/s]
accuracy: 0.8731, precision: 0.8786, recall: 0.8651, fscore: 0.8718, s_precision: 0.8409, s_recall: 0.8625, s_fmeasure: 0.8516, loss: 0.3641 ||:  82%|########2 | 390/475 [05:35<00:46,  1.82it/s]
accuracy: 0.8732, precision: 0.8785, recall: 0.8652, fscore: 0.8718, s_precision: 0.8409, s_recall: 0.8625, s_fmeasure: 0.8516, loss: 0.3640 ||:  82%|########2 | 391/475 [05:35<00:41,  2.05it/s]
accuracy: 0.8732, precision: 0.8786, recall: 0.8651, fscore: 0.8718, s_precision: 0.8409, s_recall: 0.8625, s_fmeasure: 0.8516, loss: 0.3640 ||:  83%|########2 | 392/475 [05:36<00:44,  1.88it/s]
accuracy: 0.8734, precision: 0.8788, recall: 0.8653, fscore: 0.8720, s_precision: 0.8409, s_recall: 0.8625, s_fmeasure: 0.8516, loss: 0.3639 ||:  83%|########2 | 393/475 [05:37<00:58,  1.40it/s]
accuracy: 0.8734, precision: 0.8789, recall: 0.8652, fscore: 0.8720, s_precision: 0.8409, s_recall: 0.8625, s_fmeasure: 0.8516, loss: 0.3638 ||:  83%|########2 | 394/475 [05:37<00:51,  1.58it/s]
accuracy: 0.8737, precision: 0.8793, recall: 0.8656, fscore: 0.8724, s_precision: 0.8410, s_recall: 0.8625, s_fmeasure: 0.8516, loss: 0.3636 ||:  83%|########3 | 395/475 [05:39<01:08,  1.17it/s]
accuracy: 0.8737, precision: 0.8792, recall: 0.8656, fscore: 0.8723, s_precision: 0.8410, s_recall: 0.8625, s_fmeasure: 0.8516, loss: 0.3636 ||:  83%|########3 | 396/475 [05:40<01:27,  1.10s/it]
accuracy: 0.8736, precision: 0.8794, recall: 0.8653, fscore: 0.8723, s_precision: 0.8410, s_recall: 0.8625, s_fmeasure: 0.8516, loss: 0.3636 ||:  84%|########3 | 397/475 [05:42<01:30,  1.16s/it]
accuracy: 0.8735, precision: 0.8792, recall: 0.8654, fscore: 0.8723, s_precision: 0.8410, s_recall: 0.8625, s_fmeasure: 0.8516, loss: 0.3637 ||:  84%|########3 | 398/475 [05:42<01:12,  1.06it/s]
accuracy: 0.8736, precision: 0.8796, recall: 0.8653, fscore: 0.8724, s_precision: 0.8410, s_recall: 0.8625, s_fmeasure: 0.8516, loss: 0.3637 ||:  84%|########4 | 399/475 [05:43<01:10,  1.07it/s]
accuracy: 0.8737, precision: 0.8796, recall: 0.8655, fscore: 0.8725, s_precision: 0.8410, s_recall: 0.8625, s_fmeasure: 0.8517, loss: 0.3637 ||:  84%|########4 | 400/475 [05:44<01:06,  1.13it/s]
accuracy: 0.8738, precision: 0.8795, recall: 0.8659, fscore: 0.8726, s_precision: 0.8411, s_recall: 0.8626, s_fmeasure: 0.8517, loss: 0.3637 ||:  84%|########4 | 401/475 [05:45<01:02,  1.19it/s]
accuracy: 0.8736, precision: 0.8795, recall: 0.8655, fscore: 0.8724, s_precision: 0.8410, s_recall: 0.8626, s_fmeasure: 0.8517, loss: 0.3639 ||:  85%|########4 | 402/475 [05:45<00:49,  1.46it/s]
accuracy: 0.8736, precision: 0.8796, recall: 0.8654, fscore: 0.8724, s_precision: 0.8411, s_recall: 0.8625, s_fmeasure: 0.8517, loss: 0.3638 ||:  85%|########4 | 403/475 [05:46<01:03,  1.14it/s]
accuracy: 0.8738, precision: 0.8797, recall: 0.8657, fscore: 0.8726, s_precision: 0.8411, s_recall: 0.8626, s_fmeasure: 0.8517, loss: 0.3637 ||:  85%|########5 | 404/475 [05:47<01:07,  1.05it/s]
accuracy: 0.8738, precision: 0.8799, recall: 0.8656, fscore: 0.8727, s_precision: 0.8411, s_recall: 0.8626, s_fmeasure: 0.8517, loss: 0.3638 ||:  85%|########5 | 405/475 [05:48<00:53,  1.30it/s]
accuracy: 0.8738, precision: 0.8799, recall: 0.8656, fscore: 0.8727, s_precision: 0.8411, s_recall: 0.8626, s_fmeasure: 0.8517, loss: 0.3637 ||:  85%|########5 | 406/475 [05:49<01:03,  1.09it/s]
accuracy: 0.8740, precision: 0.8800, recall: 0.8658, fscore: 0.8728, s_precision: 0.8411, s_recall: 0.8626, s_fmeasure: 0.8517, loss: 0.3637 ||:  86%|########5 | 407/475 [05:50<01:12,  1.07s/it]
accuracy: 0.8739, precision: 0.8800, recall: 0.8656, fscore: 0.8727, s_precision: 0.8411, s_recall: 0.8626, s_fmeasure: 0.8517, loss: 0.3637 ||:  86%|########5 | 408/475 [05:51<01:02,  1.06it/s]
accuracy: 0.8740, precision: 0.8803, recall: 0.8658, fscore: 0.8730, s_precision: 0.8412, s_recall: 0.8626, s_fmeasure: 0.8517, loss: 0.3637 ||:  86%|########6 | 409/475 [05:52<00:55,  1.19it/s]
accuracy: 0.8741, precision: 0.8805, recall: 0.8658, fscore: 0.8731, s_precision: 0.8412, s_recall: 0.8626, s_fmeasure: 0.8518, loss: 0.3637 ||:  86%|########6 | 410/475 [05:53<01:00,  1.08it/s]
accuracy: 0.8741, precision: 0.8806, recall: 0.8657, fscore: 0.8731, s_precision: 0.8412, s_recall: 0.8626, s_fmeasure: 0.8518, loss: 0.3636 ||:  87%|########6 | 411/475 [05:54<00:59,  1.07it/s]
accuracy: 0.8742, precision: 0.8807, recall: 0.8657, fscore: 0.8731, s_precision: 0.8412, s_recall: 0.8626, s_fmeasure: 0.8518, loss: 0.3636 ||:  87%|########6 | 412/475 [05:55<00:59,  1.06it/s]
accuracy: 0.8739, precision: 0.8805, recall: 0.8653, fscore: 0.8728, s_precision: 0.8412, s_recall: 0.8626, s_fmeasure: 0.8518, loss: 0.3637 ||:  87%|########6 | 413/475 [05:56<01:04,  1.04s/it]
accuracy: 0.8739, precision: 0.8806, recall: 0.8652, fscore: 0.8728, s_precision: 0.8412, s_recall: 0.8626, s_fmeasure: 0.8518, loss: 0.3637 ||:  87%|########7 | 414/475 [05:56<00:53,  1.14it/s]
accuracy: 0.8738, precision: 0.8804, recall: 0.8652, fscore: 0.8727, s_precision: 0.8412, s_recall: 0.8625, s_fmeasure: 0.8517, loss: 0.3637 ||:  87%|########7 | 415/475 [05:58<00:57,  1.05it/s]
accuracy: 0.8739, precision: 0.8804, recall: 0.8653, fscore: 0.8728, s_precision: 0.8412, s_recall: 0.8626, s_fmeasure: 0.8518, loss: 0.3636 ||:  88%|########7 | 416/475 [05:58<00:46,  1.26it/s]
accuracy: 0.8735, precision: 0.8797, recall: 0.8651, fscore: 0.8724, s_precision: 0.8412, s_recall: 0.8626, s_fmeasure: 0.8517, loss: 0.3640 ||:  88%|########7 | 417/475 [06:00<01:00,  1.04s/it]
accuracy: 0.8735, precision: 0.8796, recall: 0.8653, fscore: 0.8724, s_precision: 0.8412, s_recall: 0.8626, s_fmeasure: 0.8517, loss: 0.3640 ||:  88%|########8 | 418/475 [06:00<00:47,  1.20it/s]
accuracy: 0.8738, precision: 0.8798, recall: 0.8656, fscore: 0.8726, s_precision: 0.8412, s_recall: 0.8626, s_fmeasure: 0.8518, loss: 0.3638 ||:  88%|########8 | 419/475 [06:01<00:49,  1.13it/s]
accuracy: 0.8739, precision: 0.8800, recall: 0.8659, fscore: 0.8729, s_precision: 0.8413, s_recall: 0.8626, s_fmeasure: 0.8518, loss: 0.3637 ||:  88%|########8 | 420/475 [06:02<00:44,  1.24it/s]
accuracy: 0.8740, precision: 0.8803, recall: 0.8658, fscore: 0.8730, s_precision: 0.8413, s_recall: 0.8626, s_fmeasure: 0.8518, loss: 0.3637 ||:  89%|########8 | 421/475 [06:02<00:37,  1.45it/s]
accuracy: 0.8741, precision: 0.8803, recall: 0.8661, fscore: 0.8732, s_precision: 0.8413, s_recall: 0.8626, s_fmeasure: 0.8518, loss: 0.3637 ||:  89%|########8 | 422/475 [06:02<00:31,  1.71it/s]
accuracy: 0.8744, precision: 0.8806, recall: 0.8664, fscore: 0.8734, s_precision: 0.8414, s_recall: 0.8627, s_fmeasure: 0.8519, loss: 0.3635 ||:  89%|########9 | 423/475 [06:04<00:42,  1.21it/s]
accuracy: 0.8745, precision: 0.8806, recall: 0.8663, fscore: 0.8734, s_precision: 0.8414, s_recall: 0.8627, s_fmeasure: 0.8519, loss: 0.3634 ||:  89%|########9 | 424/475 [06:05<00:56,  1.10s/it]
accuracy: 0.8745, precision: 0.8808, recall: 0.8663, fscore: 0.8735, s_precision: 0.8414, s_recall: 0.8627, s_fmeasure: 0.8519, loss: 0.3634 ||:  89%|########9 | 425/475 [06:07<01:01,  1.22s/it]
accuracy: 0.8744, precision: 0.8809, recall: 0.8660, fscore: 0.8734, s_precision: 0.8414, s_recall: 0.8627, s_fmeasure: 0.8519, loss: 0.3634 ||:  90%|########9 | 426/475 [06:09<01:14,  1.52s/it]
accuracy: 0.8745, precision: 0.8811, recall: 0.8657, fscore: 0.8734, s_precision: 0.8414, s_recall: 0.8627, s_fmeasure: 0.8519, loss: 0.3634 ||:  90%|########9 | 427/475 [06:10<01:08,  1.43s/it]
accuracy: 0.8745, precision: 0.8811, recall: 0.8657, fscore: 0.8733, s_precision: 0.8414, s_recall: 0.8627, s_fmeasure: 0.8519, loss: 0.3634 ||:  90%|######### | 428/475 [06:11<00:58,  1.25s/it]
accuracy: 0.8742, precision: 0.8810, recall: 0.8652, fscore: 0.8730, s_precision: 0.8414, s_recall: 0.8627, s_fmeasure: 0.8519, loss: 0.3636 ||:  90%|######### | 429/475 [06:12<00:50,  1.10s/it]
accuracy: 0.8741, precision: 0.8809, recall: 0.8650, fscore: 0.8729, s_precision: 0.8414, s_recall: 0.8626, s_fmeasure: 0.8519, loss: 0.3637 ||:  91%|######### | 430/475 [06:13<00:51,  1.15s/it]
accuracy: 0.8739, precision: 0.8806, recall: 0.8650, fscore: 0.8727, s_precision: 0.8414, s_recall: 0.8626, s_fmeasure: 0.8519, loss: 0.3638 ||:  91%|######### | 431/475 [06:14<00:48,  1.11s/it]
accuracy: 0.8742, precision: 0.8809, recall: 0.8652, fscore: 0.8730, s_precision: 0.8414, s_recall: 0.8627, s_fmeasure: 0.8519, loss: 0.3637 ||:  91%|######### | 432/475 [06:15<00:47,  1.09s/it]
accuracy: 0.8739, precision: 0.8805, recall: 0.8649, fscore: 0.8726, s_precision: 0.8414, s_recall: 0.8627, s_fmeasure: 0.8519, loss: 0.3639 ||:  91%|#########1| 433/475 [06:16<00:37,  1.12it/s]
accuracy: 0.8740, precision: 0.8806, recall: 0.8648, fscore: 0.8726, s_precision: 0.8414, s_recall: 0.8627, s_fmeasure: 0.8519, loss: 0.3640 ||:  91%|#########1| 434/475 [06:17<00:39,  1.05it/s]
accuracy: 0.8739, precision: 0.8806, recall: 0.8647, fscore: 0.8726, s_precision: 0.8414, s_recall: 0.8627, s_fmeasure: 0.8519, loss: 0.3640 ||:  92%|#########1| 435/475 [06:17<00:32,  1.23it/s]
accuracy: 0.8738, precision: 0.8804, recall: 0.8647, fscore: 0.8724, s_precision: 0.8414, s_recall: 0.8627, s_fmeasure: 0.8519, loss: 0.3641 ||:  92%|#########1| 436/475 [06:18<00:25,  1.51it/s]
accuracy: 0.8737, precision: 0.8802, recall: 0.8647, fscore: 0.8724, s_precision: 0.8414, s_recall: 0.8627, s_fmeasure: 0.8519, loss: 0.3641 ||:  92%|#########2| 437/475 [06:18<00:21,  1.81it/s]
accuracy: 0.8738, precision: 0.8801, recall: 0.8650, fscore: 0.8725, s_precision: 0.8414, s_recall: 0.8627, s_fmeasure: 0.8519, loss: 0.3640 ||:  92%|#########2| 438/475 [06:18<00:17,  2.07it/s]
accuracy: 0.8737, precision: 0.8802, recall: 0.8648, fscore: 0.8724, s_precision: 0.8414, s_recall: 0.8627, s_fmeasure: 0.8519, loss: 0.3641 ||:  92%|#########2| 439/475 [06:19<00:24,  1.45it/s]
accuracy: 0.8740, precision: 0.8804, recall: 0.8651, fscore: 0.8727, s_precision: 0.8414, s_recall: 0.8627, s_fmeasure: 0.8519, loss: 0.3639 ||:  93%|#########2| 440/475 [06:20<00:21,  1.63it/s]
accuracy: 0.8740, precision: 0.8803, recall: 0.8655, fscore: 0.8728, s_precision: 0.8414, s_recall: 0.8627, s_fmeasure: 0.8519, loss: 0.3639 ||:  93%|#########2| 441/475 [06:21<00:29,  1.17it/s]
accuracy: 0.8742, precision: 0.8806, recall: 0.8655, fscore: 0.8730, s_precision: 0.8415, s_recall: 0.8627, s_fmeasure: 0.8520, loss: 0.3638 ||:  93%|#########3| 442/475 [06:22<00:30,  1.07it/s]
accuracy: 0.8744, precision: 0.8807, recall: 0.8658, fscore: 0.8732, s_precision: 0.8415, s_recall: 0.8628, s_fmeasure: 0.8520, loss: 0.3636 ||:  93%|#########3| 443/475 [06:23<00:27,  1.17it/s]
accuracy: 0.8745, precision: 0.8807, recall: 0.8659, fscore: 0.8732, s_precision: 0.8415, s_recall: 0.8628, s_fmeasure: 0.8520, loss: 0.3636 ||:  93%|#########3| 444/475 [06:24<00:24,  1.25it/s]
accuracy: 0.8745, precision: 0.8807, recall: 0.8661, fscore: 0.8733, s_precision: 0.8415, s_recall: 0.8628, s_fmeasure: 0.8520, loss: 0.3635 ||:  94%|#########3| 445/475 [06:25<00:27,  1.09it/s]
accuracy: 0.8746, precision: 0.8808, recall: 0.8661, fscore: 0.8734, s_precision: 0.8415, s_recall: 0.8628, s_fmeasure: 0.8520, loss: 0.3635 ||:  94%|#########3| 446/475 [06:26<00:24,  1.17it/s]
accuracy: 0.8748, precision: 0.8810, recall: 0.8663, fscore: 0.8736, s_precision: 0.8416, s_recall: 0.8628, s_fmeasure: 0.8521, loss: 0.3634 ||:  94%|#########4| 447/475 [06:26<00:19,  1.41it/s]
accuracy: 0.8745, precision: 0.8807, recall: 0.8662, fscore: 0.8734, s_precision: 0.8416, s_recall: 0.8628, s_fmeasure: 0.8521, loss: 0.3635 ||:  94%|#########4| 448/475 [06:26<00:16,  1.59it/s]
accuracy: 0.8748, precision: 0.8810, recall: 0.8665, fscore: 0.8737, s_precision: 0.8416, s_recall: 0.8629, s_fmeasure: 0.8521, loss: 0.3634 ||:  95%|#########4| 449/475 [06:27<00:16,  1.59it/s]
accuracy: 0.8750, precision: 0.8812, recall: 0.8665, fscore: 0.8738, s_precision: 0.8416, s_recall: 0.8629, s_fmeasure: 0.8521, loss: 0.3632 ||:  95%|#########4| 450/475 [06:29<00:25,  1.00s/it]
accuracy: 0.8750, precision: 0.8814, recall: 0.8665, fscore: 0.8739, s_precision: 0.8416, s_recall: 0.8629, s_fmeasure: 0.8521, loss: 0.3633 ||:  95%|#########4| 451/475 [06:29<00:19,  1.22it/s]
accuracy: 0.8750, precision: 0.8815, recall: 0.8664, fscore: 0.8739, s_precision: 0.8417, s_recall: 0.8629, s_fmeasure: 0.8521, loss: 0.3633 ||:  95%|#########5| 452/475 [06:30<00:19,  1.15it/s]
accuracy: 0.8750, precision: 0.8815, recall: 0.8665, fscore: 0.8739, s_precision: 0.8417, s_recall: 0.8629, s_fmeasure: 0.8521, loss: 0.3634 ||:  95%|#########5| 453/475 [06:31<00:19,  1.13it/s]
accuracy: 0.8750, precision: 0.8815, recall: 0.8663, fscore: 0.8739, s_precision: 0.8417, s_recall: 0.8629, s_fmeasure: 0.8521, loss: 0.3633 ||:  96%|#########5| 454/475 [06:32<00:16,  1.30it/s]
accuracy: 0.8748, precision: 0.8812, recall: 0.8661, fscore: 0.8736, s_precision: 0.8416, s_recall: 0.8628, s_fmeasure: 0.8521, loss: 0.3635 ||:  96%|#########5| 455/475 [06:33<00:17,  1.18it/s]
accuracy: 0.8750, precision: 0.8815, recall: 0.8662, fscore: 0.8738, s_precision: 0.8417, s_recall: 0.8629, s_fmeasure: 0.8521, loss: 0.3634 ||:  96%|#########6| 456/475 [06:33<00:14,  1.32it/s]
accuracy: 0.8748, precision: 0.8813, recall: 0.8660, fscore: 0.8736, s_precision: 0.8417, s_recall: 0.8628, s_fmeasure: 0.8521, loss: 0.3636 ||:  96%|#########6| 457/475 [06:34<00:12,  1.43it/s]
accuracy: 0.8748, precision: 0.8814, recall: 0.8659, fscore: 0.8736, s_precision: 0.8417, s_recall: 0.8628, s_fmeasure: 0.8521, loss: 0.3636 ||:  96%|#########6| 458/475 [06:34<00:10,  1.66it/s]
accuracy: 0.8748, precision: 0.8814, recall: 0.8660, fscore: 0.8736, s_precision: 0.8417, s_recall: 0.8629, s_fmeasure: 0.8521, loss: 0.3635 ||:  97%|#########6| 459/475 [06:35<00:09,  1.65it/s]
accuracy: 0.8748, precision: 0.8814, recall: 0.8659, fscore: 0.8736, s_precision: 0.8417, s_recall: 0.8628, s_fmeasure: 0.8521, loss: 0.3637 ||:  97%|#########6| 460/475 [06:35<00:07,  1.93it/s]
accuracy: 0.8750, precision: 0.8816, recall: 0.8660, fscore: 0.8737, s_precision: 0.8417, s_recall: 0.8629, s_fmeasure: 0.8522, loss: 0.3636 ||:  97%|#########7| 461/475 [06:36<00:07,  2.00it/s]
accuracy: 0.8750, precision: 0.8819, recall: 0.8659, fscore: 0.8738, s_precision: 0.8417, s_recall: 0.8628, s_fmeasure: 0.8522, loss: 0.3636 ||:  97%|#########7| 462/475 [06:37<00:08,  1.51it/s]
accuracy: 0.8749, precision: 0.8818, recall: 0.8659, fscore: 0.8738, s_precision: 0.8417, s_recall: 0.8628, s_fmeasure: 0.8522, loss: 0.3637 ||:  97%|#########7| 463/475 [06:37<00:07,  1.64it/s]
accuracy: 0.8748, precision: 0.8816, recall: 0.8659, fscore: 0.8737, s_precision: 0.8417, s_recall: 0.8628, s_fmeasure: 0.8522, loss: 0.3637 ||:  98%|#########7| 464/475 [06:38<00:08,  1.26it/s]
accuracy: 0.8748, precision: 0.8818, recall: 0.8656, fscore: 0.8736, s_precision: 0.8418, s_recall: 0.8628, s_fmeasure: 0.8522, loss: 0.3637 ||:  98%|#########7| 465/475 [06:39<00:06,  1.48it/s]
accuracy: 0.8748, precision: 0.8816, recall: 0.8657, fscore: 0.8736, s_precision: 0.8418, s_recall: 0.8628, s_fmeasure: 0.8522, loss: 0.3637 ||:  98%|#########8| 466/475 [06:40<00:07,  1.26it/s]
accuracy: 0.8749, precision: 0.8819, recall: 0.8657, fscore: 0.8737, s_precision: 0.8418, s_recall: 0.8628, s_fmeasure: 0.8522, loss: 0.3636 ||:  98%|#########8| 467/475 [06:41<00:06,  1.17it/s]
accuracy: 0.8750, precision: 0.8820, recall: 0.8659, fscore: 0.8739, s_precision: 0.8418, s_recall: 0.8629, s_fmeasure: 0.8522, loss: 0.3636 ||:  99%|#########8| 468/475 [06:42<00:06,  1.09it/s]
